Sr. No.,screen_id,filename,topic,desc_saved_local,desc_saved_drive,tc_csv_local,tc_csv_drive,#Test Cases,status,#Incorrect Tests,#Correct Tests,#Incorrect Tests,,SR No.,Screen Type,Number of Screens
54,11235,11235.jpg,bare,/content/drive/MyDrive/SS_descriptions_txt_final/11235.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/11235.txt,/content/drive/MyDrive/SS_testcases_csv_final/11235.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/11235.csv,8,OK,0,8,0,,,,
55,11347,11347.jpg,bare,/content/drive/MyDrive/SS_descriptions_txt_final/11347.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/11347.txt,/content/drive/MyDrive/SS_testcases_csv_final/11347.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/11347.csv,8,OK,7,1,7,Discussion,,,
56,11393,11393.jpg,list,/content/drive/MyDrive/SS_descriptions_txt_final/11393.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/11393.txt,/content/drive/MyDrive/SS_testcases_csv_final/11393.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/11393.csv,6,OK,0,6,0,,,,
57,11433,11433.jpg,form,/content/drive/MyDrive/SS_descriptions_txt_final/11433.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/11433.txt,/content/drive/MyDrive/SS_testcases_csv_final/11433.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/11433.csv,3,OK,0,3,0,,,,
58,11475,11475.jpg,gallery,/content/drive/MyDrive/SS_descriptions_txt_final/11475.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/11475.txt,/content/drive/MyDrive/SS_testcases_csv_final/11475.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/11475.csv,8,OK,0,8,0,,,,
59,11499,11499.jpg,gallery,/content/drive/MyDrive/SS_descriptions_txt_final/11499.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/11499.txt,/content/drive/MyDrive/SS_testcases_csv_final/11499.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/11499.csv,7,OK,2,5,2,,,,
60,11507,11507.jpg,modal,/content/drive/MyDrive/SS_descriptions_txt_final/11507.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/11507.txt,/content/drive/MyDrive/SS_testcases_csv_final/11507.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/11507.csv,6,OK,0,6,0,,,,
61,11658,11658.jpg,form,/content/drive/MyDrive/SS_descriptions_txt_final/11658.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/11658.txt,/content/drive/MyDrive/SS_testcases_csv_final/11658.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/11658.csv,5,OK,0,5,0,,,,
62,11712,11712.jpg,gallery,/content/drive/MyDrive/SS_descriptions_txt_final/11712.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/11712.txt,/content/drive/MyDrive/SS_testcases_csv_final/11712.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/11712.csv,9,OK,0,9,0,,,,
63,11730,11730.jpg,mediaplayer,/content/drive/MyDrive/SS_descriptions_txt_final/11730.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/11730.txt,/content/drive/MyDrive/SS_testcases_csv_final/11730.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/11730.csv,10,OK,2,8,2,,,,
64,11746,11746.jpg,mediaplayer,/content/drive/MyDrive/SS_descriptions_txt_final/11746.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/11746.txt,/content/drive/MyDrive/SS_testcases_csv_final/11746.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/11746.csv,10,OK,0,10,0,,,,
65,11751,11751.jpg,list,/content/drive/MyDrive/SS_descriptions_txt_final/11751.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/11751.txt,/content/drive/MyDrive/SS_testcases_csv_final/11751.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/11751.csv,8,OK,1,7,1,,,,
66,11794,11794.jpg,login,/content/drive/MyDrive/SS_descriptions_txt_final/11794.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/11794.txt,/content/drive/MyDrive/SS_testcases_csv_final/11794.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/11794.csv,7,OK,0,7,0,,,,
67,11960,11960.jpg,form,/content/drive/MyDrive/SS_descriptions_txt_final/11960.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/11960.txt,/content/drive/MyDrive/SS_testcases_csv_final/11960.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/11960.csv,6,OK,0,6,0,,,,
68,12176,12176.jpg,login,/content/drive/MyDrive/SS_descriptions_txt_final/12176.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/12176.txt,/content/drive/MyDrive/SS_testcases_csv_final/12176.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/12176.csv,10,OK,7,3,7,Discussion,,,
69,12188,12188.jpg,tutorial,/content/drive/MyDrive/SS_descriptions_txt_final/12188.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/12188.txt,/content/drive/MyDrive/SS_testcases_csv_final/12188.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/12188.csv,8,OK,0,8,0,,,,
70,12209,12209.jpg,news,/content/drive/MyDrive/SS_descriptions_txt_final/12209.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/12209.txt,/content/drive/MyDrive/SS_testcases_csv_final/12209.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/12209.csv,9,OK,0,9,0,,,,
71,12280,12280.jpg,profile,/content/drive/MyDrive/SS_descriptions_txt_final/12280.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/12280.txt,/content/drive/MyDrive/SS_testcases_csv_final/12280.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/12280.csv,5,OK,1,4,1,,,,
72,12294,12294.jpg,tutorial,/content/drive/MyDrive/SS_descriptions_txt_final/12294.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/12294.txt,/content/drive/MyDrive/SS_testcases_csv_final/12294.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/12294.csv,5,OK,1,4,1,,,,
73,12393,12393.jpg,list,/content/drive/MyDrive/SS_descriptions_txt_final/12393.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/12393.txt,/content/drive/MyDrive/SS_testcases_csv_final/12393.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/12393.csv,8,OK,2,6,2,,,,
74,12449,12449.jpg,list,/content/drive/MyDrive/SS_descriptions_txt_final/12449.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/12449.txt,/content/drive/MyDrive/SS_testcases_csv_final/12449.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/12449.csv,5,OK,0,5,0,,,,
75,12504,12504.jpg,tutorial,/content/drive/MyDrive/SS_descriptions_txt_final/12504.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/12504.txt,/content/drive/MyDrive/SS_testcases_csv_final/12504.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/12504.csv,10,OK,0,10,0,,,,
76,12581,12581.jpg,bare,/content/drive/MyDrive/SS_descriptions_txt_final/12581.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/12581.txt,/content/drive/MyDrive/SS_testcases_csv_final/12581.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/12581.csv,4,OK,0,4,0,,,,
77,12612,12612.jpg,login,/content/drive/MyDrive/SS_descriptions_txt_final/12612.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/12612.txt,/content/drive/MyDrive/SS_testcases_csv_final/12612.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/12612.csv,6,OK,6,0,6,,,,
78,12617,12617.jpg,profile,/content/drive/MyDrive/SS_descriptions_txt_final/12617.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/12617.txt,/content/drive/MyDrive/SS_testcases_csv_final/12617.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/12617.csv,5,OK,0,5,0,,,,
79,12675,12675.jpg,login,/content/drive/MyDrive/SS_descriptions_txt_final/12675.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/12675.txt,/content/drive/MyDrive/SS_testcases_csv_final/12675.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/12675.csv,7,OK,0,7,0,,,,
80,12775,12775.jpg,list,/content/drive/MyDrive/SS_descriptions_txt_final/12775.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/12775.txt,/content/drive/MyDrive/SS_testcases_csv_final/12775.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/12775.csv,7,OK,2,5,2,,,,
81,12802,12802.jpg,list,/content/drive/MyDrive/SS_descriptions_txt_final/12802.txt,/content/drive/MyDrive/SS_PIPELINE_200_final1/descriptions_txt/12802.txt,/content/drive/MyDrive/SS_testcases_csv_final/12802.csv,/content/drive/MyDrive/SS_PIPELINE_200_final1/testcases_csv/12802.csv,8,OK,0,8,0,,,,
